investor_id,name,pan,email,mobile,state,city,dob,kyc_status,risk_profile,registration_date
INV00001,Investor 1,ABCDE0001F,[email],9639275522,Maharashtra,City_1,1993-12-01,KYC_PENDING,Moderate,2020-05-05
INV00002,Investor 2,ABCDE0002F,[email],9588830792,Tamil Nadu,City_2,1975-10-08,KYC_VERIFIED,Conservative,2021-02-04
INV00003,Investor 3,ABCDE0003F,[email],9964009280,Tamil Nadu,City_3,1980-01-18,KYC_PENDING,Aggressive,2022-03-18
INV00004,Investor 4,ABCDE0004F,[email],9379035786,Delhi,City_4,1983-12-21,KYC_VERIFIED,Aggressive,2020-08-14
INV00005,Investor 5,ABCDE0005F,[email],9925620454,Maharashtra,City_5,1987-10-12,KYC_VERIFIED,Moderate,2020-02-22
INV00006,Investor 6,ABCDE0006F,[email],9217521138,Karnataka,City_6,1975-06-19,KYC_VERIFIED,Aggressive,2021-05-18
INV00007,Investor 7,ABCDE0007F,[email],9553492325,Maharashtra,City_7,1982-06-23,KYC_VERIFIED,Moderate,2021-08-14
INV00008,Investor 8,ABCDE0008F,[email],9983947462,Gujarat,City_8,1983-05-18,KYC_VERIFIED,Conservative,2018-08-13
INV00009,Investor 9,ABCDE0009F,[email],9132535033,West Bengal,City_9,1990-04-10,KYC_PENDING,Aggressive,2021-10-15
INV00010,Investor 10,ABCDE0010F,[email],9892673375,Delhi,City_10,1974-12-29,KYC_VERIFIED,Moderate,2021-12-04
INV00011,Investor 11,ABCDE0011F,[email],9644433161,West Bengal,City_11,1960-07-21,KYC_PENDING,Conservative,2019-06-23
INV00012,Investor 12,ABCDE0012F,[email],9250351262,Rajasthan,City_12,1989-12-22,KYC_VERIFIED,Conservative,2020-06-02
INV00013,Investor 13,ABCDE0013F,[email],9546035450,Rajasthan,City_13,1986-04-19,KYC_PENDING,Conservative,2022-02-15
INV00014,Investor 14,ABCDE0014F,[email],9908579823,Gujarat,City_14,1973-05-25,KYC_VERIFIED,Moderate,2020-02-11
INV00015,Investor 15,ABCDE0015F,[email],9297538186,West Bengal,City_15,1988-01-10,KYC_PENDING,Moderate,2020-05-02
INV00016,Investor 16,ABCDE0016F,[email],9237639401,Gujarat,City_16,1985-05-29,KYC_VERIFIED,Aggressive,2019-10-29
INV00017,Investor 17,ABCDE0017F,[email],9394556850,Maharashtra,City_17,1983-09-24,KYC_VERIFIED,Moderate,2018-10-19
INV00018,Investor 18,ABCDE0018F,[email],9250730791,Karnataka,City_18,1978-05-04,KYC_VERIFIED,Conservative,2019-08-15
INV00019,Investor 19,ABCDE0019F,[email],9607558270,Gujarat,City_19,1960-07-17,KYC_VERIFIED,Conservative,2020-08-23
INV00020,Investor 20,ABCDE0020F,[email],9150481849,Maharashtra,City_20,1965-01-05,KYC_VERIFIED,Conservative,2022-05-29
INV00021,Investor 21,ABCDE0021F,[email],9443832325,Delhi,City_21,1996-01-10,KYC_PENDING,Conservative,2018-11-06
INV00022,Investor 22,ABCDE0022F,[email],9990847774,Gujarat,City_22,1962-07-30,KYC_VERIFIED,Aggressive,2021-01-27
INV00023,Investor 23,ABCDE0023F,[email],9534508891,Delhi,City_23,1961-12-11,KYC_VERIFIED,Moderate,2019-03-29
INV00024,Investor 24,ABCDE0024F,[email],9461634332,Rajasthan,City_24,1963-03-05,KYC_PENDING,Conservative,2019-09-19
INV00025,Investor 25,ABCDE0025F,[email],9488953691,Karnataka,City_25,1999-06-18,KYC_VERIFIED,Conservative,2021-07-01
INV00026,Investor 26,ABCDE0026F,[email],9227619602,Karnataka,City_26,1969-07-03,KYC_VERIFIED,Moderate,2018-08-03
INV00027,Investor 27,ABCDE0027F,[email],9833112452,Delhi,City_27,1985-01-13,KYC_VERIFIED,Aggressive,2021-09-14
INV00028,Investor 28,ABCDE0028F,[email],9138511981,Rajasthan,City_28,1970-08-08,KYC_PENDING,Conservative,2020-09-04
INV00029,Investor 29,ABCDE0029F,[email],9213991282,Tamil Nadu,City_29,1962-09-22,KYC_VERIFIED,Moderate,2022-01-28
INV00030,Investor 30,ABCDE0030F,[email],9622621695,Maharashtra,City_30,1988-01-29,KYC_VERIFIED,Aggressive,2019-07-03
INV00031,Investor 31,ABCDE0031F,[email],9396950353,Tamil Nadu,City_31,1962-10-22,KYC_PENDING,Conservative,2019-06-15
INV00032,Investor 32,ABCDE0032F,[email],9674328089,Delhi,City_32,1983-12-30,KYC_VERIFIED,Moderate,2019-07-16
INV00033,Investor 33,ABCDE0033F,[email],9558650087,Tamil Nadu,City_33,1990-07-27,KYC_PENDING,Aggressive,2022-01-15
INV00034,Investor 34,ABCDE0034F,[email],9163399412,Gujarat,City_34,1995-11-15,KYC_VERIFIED,Conservative,2022-12-06
INV00035,Investor 35,ABCDE0035F,[email],9685775018,Maharashtra,City_35,1996-11-23,KYC_PENDING,Moderate,2021-06-08
INV00036,Investor 36,ABCDE0036F,[email],9739658855,Maharashtra,City_36,1972-07-23,KYC_PENDING,Conservative,2021-07-29
INV00037,Investor 37,ABCDE0037F,[email],9476339215,West Bengal,City_37,1978-07-14,KYC_VERIFIED,Moderate,2022-04-19
INV00038,Investor 38,ABCDE0038F,[email],9711057580,West Bengal,City_38,1981-01-14,KYC_PENDING,Moderate,2020-03-01
INV00039,Investor 39,ABCDE0039F,[email],9450916965,Karnataka,City_39,1998-12-27,KYC_VERIFIED,Aggressive,2020-06-14
INV00040,Investor 40,ABCDE0040F,[email],9202793864,Delhi,City_40,1962-04-17,KYC_VERIFIED,Conservative,2018-09-20
INV00041,Investor 41,ABCDE0041F,[email],9131223942,UP,City_41,1964-01-14,KYC_PENDING,Conservative,2022-02-22
INV00042,Investor 42,ABCDE0042F,[email],9341715666,Tamil Nadu,City_42,1998-04-10,KYC_VERIFIED,Moderate,2018-10-01
INV00043,Investor 43,ABCDE0043F,[email],9588173827,Karnataka,City_43,1999-08-08,KYC_VERIFIED,Aggressive,2018-09-20
INV00044,Investor 44,ABCDE0044F,[email],9531966158,Delhi,City_44,1973-06-28,KYC_PENDING,Moderate,2020-12-16
INV00045,Investor 45,ABCDE0045F,[email],9191338615,Gujarat,City_45,1971-10-08,KYC_PENDING,Aggressive,2020-06-12
INV00046,Investor 46,ABCDE0046F,[email],9342702410,West Bengal,City_46,1987-11-27,KYC_VERIFIED,Conservative,2020-12-28
INV00047,Investor 47,ABCDE0047F,[email],9827212118,West Bengal,City_47,1998-03-23,KYC_VERIFIED,Conservative,2019-06-20
INV00048,Investor 48,ABCDE0048F,[email],9663889975,UP,City_48,1979-07-20,KYC_VERIFIED,Conservative,2019-12-21
INV00049,Investor 49,ABCDE0049F,[email],9835829563,Rajasthan,City_49,1969-02-13,KYC_PENDING,Aggressive,2020-05-19
INV00050,Investor 50,ABCDE0050F,[email],9508175010,Rajasthan,City_0,1990-10-08,KYC_PENDING,Aggressive,2020-04-30
INV00051,Investor 51,ABCDE0051F,[email],9576296503,Maharashtra,City_1,1962-11-08,KYC_VERIFIED,Moderate,2022-10-15
INV00052,Investor 52,ABCDE0052F,[email],9927847760,West Bengal,City_2,1980-12-22,KYC_PENDING,Aggressive,2018-06-08
INV00053,Investor 53,ABCDE0053F,[email],9121665013,UP,City_3,1963-11-25,KYC_PENDING,Conservative,2022-05-11
INV00054,Investor 54,ABCDE0054F,[email],9375639987,Delhi,City_4,1995-05-16,KYC_VERIFIED,Conservative,2022-03-18
INV00055,Investor 55,ABCDE0055F,[email],9890051435,Rajasthan,City_5,1991-12-11,KYC_VERIFIED,Conservative,2018-08-04
INV00056,Investor 56,ABCDE0056F,[email],9355638154,UP,City_6,1961-03-04,KYC_VERIFIED,Moderate,2020-05-07
INV00057,Investor 57,ABCDE0057F,[email],9670085584,Rajasthan,City_7,1976-07-10,KYC_PENDING,Aggressive,2021-12-28
INV00058,Investor 58,ABCDE0058F,[email],9732141719,Gujarat,City_8,1974-05-10,KYC_VERIFIED,Moderate,2021-11-25
INV00059,Investor 59,ABCDE0059F,[email],9324597002,West Bengal,City_9,1996-09-25,KYC_VERIFIED,Aggressive,2018-12-22
INV00060,Investor 60,ABCDE0060F,[email],9722118110,UP,City_10,1964-10-05,KYC_VERIFIED,Moderate,2022-07-17
INV00061,Investor 61,ABCDE0061F,[email],9906478665,West Bengal,City_11,1972-05-08,KYC_PENDING,Conservative,2020-08-15
INV00062,Investor 62,ABCDE0062F,[email],9744443941,Maharashtra,City_12,1963-11-19,KYC_VERIFIED,Moderate,2019-11-16
INV00063,Investor 63,ABCDE0063F,[email],9866438740,Maharashtra,City_13,1980-10-03,KYC_VERIFIED,Conservative,2019-07-24
INV00064,Investor 64,ABCDE0064F,[email],9264378500,West Bengal,City_14,1977-10-17,KYC_PENDING,Aggressive,2020-02-21
INV00065,Investor 65,ABCDE0065F,[email],9643634085,Maharashtra,City_15,1977-01-03,KYC_VERIFIED,Conservative,2018-05-21
INV00066,Investor 66,ABCDE0066F,[email],9776483902,Gujarat,City_16,1996-12-10,KYC_VERIFIED,Conservative,2019-10-13
INV00067,Investor 67,ABCDE0067F,[email],9949798972,Gujarat,City_17,1989-07-26,KYC_PENDING,Moderate,2022-07-08
INV00068,Investor 68,ABCDE0068F,[email],9877987254,Rajasthan,City_18,1981-08-30,KYC_VERIFIED,Conservative,2020-06-06
INV00069,Investor 69,ABCDE0069F,[email],9651056829,West Bengal,City_19,1990-02-07,KYC_VERIFIED,Conservative,2019-08-03
INV00070,Investor 70,ABCDE0070F,[email],9854812787,Maharashtra,City_20,1990-12-11,KYC_PENDING,Conservative,2018-03-06
INV00071,Investor 71,ABCDE0071F,[email],9349677858,UP,City_21,1968-02-03,KYC_VERIFIED,Moderate,2019-03-13
INV00072,Investor 72,ABCDE0072F,[email],9130909212,West Bengal,City_22,1979-06-20,KYC_VERIFIED,Moderate,2018-05-20
INV00073,Investor 73,ABCDE0073F,[email],9517301384,Gujarat,City_23,1970-07-03,KYC_VERIFIED,Moderate,2021-06-01
INV00074,Investor 74,ABCDE0074F,[email],9291002543,Delhi,City_24,1993-06-27,KYC_VERIFIED,Moderate,2022-07-18
INV00075,Investor 75,ABCDE0075F,[email],9747516543,UP,City_25,1985-05-22,KYC_PENDING,Aggressive,2021-01-09
INV00076,Investor 76,ABCDE0076F,[email],9186809038,Tamil Nadu,City_26,1976-02-27,KYC_VERIFIED,Moderate,2018-05-21
INV00077,Investor 77,ABCDE0077F,[email],9276857188,West Bengal,City_27,1991-12-28,KYC_VERIFIED,Aggressive,2019-10-11
INV00078,Investor 78,ABCDE0078F,[email],9546122273,Tamil Nadu,City_28,1991-06-26,KYC_VERIFIED,Conservative,2020-12-02
INV00079,Investor 79,ABCDE0079F,[email],9343426850,Karnataka,City_29,1996-01-01,KYC_PENDING,Aggressive,2022-02-21
INV00080,Investor 80,ABCDE0080F,[email],9388312096,Tamil Nadu,City_30,1999-02-28,KYC_VERIFIED,Moderate,2018-03-18
INV00081,Investor 81,ABCDE0081F,[email],9486313570,Karnataka,City_31,1968-08-05,KYC_PENDING,Aggressive,2019-03-20
INV00082,Investor 82,ABCDE0082F,[email],9946100098,Delhi,City_32,1981-03-06,KYC_VERIFIED,Aggressive,2018-08-01
INV00083,Investor 83,ABCDE0083F,[email],9376110003,Rajasthan,City_33,1982-07-05,KYC_VERIFIED,Moderate,2018-05-20
INV00084,Investor 84,ABCDE0084F,[email],9452610815,Maharashtra,City_34,1990-06-26,KYC_VERIFIED,Aggressive,2020-01-10
INV00085,Investor 85,ABCDE0085F,[email],9650805219,UP,City_35,1973-10-16,KYC_VERIFIED,Conservative,2021-04-22
INV00086,Investor 86,ABCDE0086F,[email],9132558320,Tamil Nadu,City_36,1961-10-09,KYC_PENDING,Conservative,2020-10-31
INV00087,Investor 87,ABCDE0087F,[email],9841836827,Karnataka,City_37,1996-09-23,KYC_VERIFIED,Conservative,2022-02-11
INV00088,Investor 88,ABCDE0088F,[email],9547848539,Gujarat,City_38,1986-07-23,KYC_VERIFIED,Moderate,2019-07-21
INV00089,Investor 89,ABCDE0089F,[email],9427905549,Gujarat,City_39,1968-02-15,KYC_VERIFIED,Aggressive,2018-12-14
INV00090,Investor 90,ABCDE0090F,[email],9611544744,West Bengal,City_40,1998-04-14,KYC_VERIFIED,Aggressive,2019-03-21
INV00091,Investor 91,ABCDE0091F,[email],9600401024,Karnataka,City_41,1961-11-23,KYC_VERIFIED,Aggressive,2018-06-18
INV00092,Investor 92,ABCDE0092F,[email],9427278621,UP,City_42,1980-01-30,KYC_PENDING,Conservative,2022-04-04
INV00093,Investor 93,ABCDE0093F,[email],9594991307,Gujarat,City_43,1976-05-24,KYC_PENDING,Aggressive,2022-05-11
INV00094,Investor 94,ABCDE0094F,[email],9901506362,Rajasthan,City_44,1995-07-13,KYC_PENDING,Moderate,2020-07-30
INV00095,Investor 95,ABCDE0095F,[email],9333309188,Rajasthan,City_45,1967-05-22,KYC_VERIFIED,Conservative,2022-01-17
INV00096,Investor 96,ABCDE0096F,[email],9593809993,Rajasthan,City_46,1963-05-22,KYC_VERIFIED,Moderate,2020-10-08
INV00097,Investor 97,ABCDE0097F,[email],9280300802,UP,City_47,1960-09-02,KYC_PENDING,Aggressive,2021-10-10
INV00098,Investor 98,ABCDE0098F,[email],9789334791,Maharashtra,City_48,1971-08-25,KYC_VERIFIED,Aggressive,2020-12-10
INV00099,Investor 99,ABCDE0099F,[email],9951404282,Rajasthan,City_49,1989-10-08,KYC_VERIFIED,Conservative,2018-08-01
INV00100,Investor 100,ABCDE0100F,[email],9280786266,Gujarat,City_0,1980-01-27,KYC_VERIFIED,Aggressive,2022-01-05
INV00101,Investor 101,ABCDE0101F,[email],9948738738,Karnataka,City_1,1995-04-11,KYC_VERIFIED,Aggressive,2020-05-04
INV00102,Investor 102,ABCDE0102F,[email],9357471901,Gujarat,City_2,1975-09-20,KYC_VERIFIED,Conservative,2022-09-23
INV00103,Investor 103,ABCDE0103F,[email],9993474682,Tamil Nadu,City_3,1988-01-05,KYC_VERIFIED,Conservative,2018-01-06
INV00104,Investor 104,ABCDE0104F,[email],9877355984,Tamil Nadu,City_4,1964-02-05,KYC_VERIFIED,Conservative,2021-03-30
INV00105,Investor 105,ABCDE0105F,[email],9728661724,West Bengal,City_5,1982-07-20,KYC_VERIFIED,Aggressive,2019-09-24
INV00106,Investor 106,ABCDE0106F,[email],9663933601,Karnataka,City_6,1996-05-20,KYC_VERIFIED,Conservative,2020-04-09
INV00107,Investor 107,ABCDE0107F,[email],9840335432,Delhi,City_7,1981-05-20,KYC_VERIFIED,Aggressive,2018-10-21
INV00108,Investor 108,ABCDE0108F,[email],9714454823,Delhi,City_8,1999-04-13,KYC_VERIFIED,Conservative,2019-06-03
INV00109,Investor 109,ABCDE0109F,[email],9277192228,Karnataka,City_9,1980-05-31,KYC_VERIFIED,Moderate,2019-06-02
INV00110,Investor 110,ABCDE0110F,[email],9780275735,Rajasthan,City_10,1976-08-21,KYC_VERIFIED,Conservative,2022-02-20
INV00111,Investor 111,ABCDE0111F,[email],9953920492,UP,City_11,1978-07-30,KYC_VERIFIED,Moderate,2018-03-13
INV00112,Investor 112,ABCDE0112F,[email],9260600681,Maharashtra,City_12,1977-12-27,KYC_PENDING,Aggressive,2020-02-28
INV00113,Investor 113,ABCDE0113F,[email],9317690830,Karnataka,City_13,1988-03-07,KYC_VERIFIED,Aggressive,2022-12-05
INV00114,Investor 114,ABCDE0114F,[email],9508849442,Gujarat,City_14,1984-11-16,KYC_PENDING,Aggressive,2022-11-03
INV00115,Investor 115,ABCDE0115F,[email],9203794173,Gujarat,City_15,1980-03-13,KYC_VERIFIED,Aggressive,2020-06-10
INV00116,Investor 116,ABCDE0116F,[email],9925501727,Maharashtra,City_16,1978-06-28,KYC_PENDING,Conservative,2021-03-27
INV00117,Investor 117,ABCDE0117F,[email],9651814447,Rajasthan,City_17,1997-09-05,KYC_VERIFIED,Aggressive,2018-01-01
INV00118,Investor 118,ABCDE0118F,[email],9121321506,Maharashtra,City_18,1990-03-15,KYC_VERIFIED,Conservative,2019-02-17
INV00119,Investor 119,ABCDE0119F,[email],9305384821,Gujarat,City_19,1961-10-05,KYC_PENDING,Conservative,2018-12-31
INV00120,Investor 120,ABCDE0120F,[email],9616120140,West Bengal,City_20,1976-01-14,KYC_VERIFIED,Conservative,2021-12-27
INV00121,Investor 121,ABCDE0121F,[email],9795493350,Karnataka,City_21,1985-02-01,KYC_PENDING,Aggressive,2019-03-09
INV00122,Investor 122,ABCDE0122F,[email],9752754881,Maharashtra,City_22,1999-08-06,KYC_VERIFIED,Aggressive,2019-12-09
INV00123,Investor 123,ABCDE0123F,[email],9922440672,Maharashtra,City_23,1973-09-29,KYC_VERIFIED,Moderate,2018-12-14
INV00124,Investor 124,ABCDE0124F,[email],9706106104,West Bengal,City_24,1978-05-09,KYC_PENDING,Moderate,2018-07-27
INV00125,Investor 125,ABCDE0125F,[email],9624926947,West Bengal,City_25,1985-07-16,KYC_VERIFIED,Aggressive,2021-01-13
INV00126,Investor 126,ABCDE0126F,[email],9474618391,Gujarat,City_26,1985-05-30,KYC_VERIFIED,Moderate,2021-05-14
INV00127,Investor 127,ABCDE0127F,[email],9109788042,Gujarat,City_27,1988-09-27,KYC_VERIFIED,Moderate,2020-11-29
INV00128,Investor 128,ABCDE0128F,[email],9339768808,Karnataka,City_28,1977-03-24,KYC_PENDING,Moderate,2022-09-08
INV00129,Investor 129,ABCDE0129F,[email],9152890405,Delhi,City_29,1985-08-20,KYC_VERIFIED,Moderate,2022-04-28
INV00130,Investor 130,ABCDE0130F,[email],9725420948,Maharashtra,City_30,1990-11-18,KYC_VERIFIED,Conservative,2021-09-19
INV00131,Investor 131,ABCDE0131F,[email],9386877773,Karnataka,City_31,1967-02-01,KYC_VERIFIED,Aggressive,2022-12-05
INV00132,Investor 132,ABCDE0132F,[email],9837808023,Tamil Nadu,City_32,1999-09-29,KYC_PENDING,Aggressive,2019-06-17
INV00133,Investor 133,ABCDE0133F,[email],9936455435,UP,City_33,1968-05-04,KYC_VERIFIED,Moderate,2020-05-05
INV00134,Investor 134,ABCDE0134F,[email],9174429998,Karnataka,City_34,1974-06-03,KYC_PENDING,Moderate,2018-03-13
INV00135,Investor 135,ABCDE0135F,[email],9145198631,Maharashtra,City_35,1967-03-18,KYC_PENDING,Moderate,2021-09-05
INV00136,Investor 136,ABCDE0136F,[email],9845323907,Delhi,City_36,1993-12-19,KYC_VERIFIED,Aggressive,2018-02-18
INV00137,Investor 137,ABCDE0137F,[email],9817886659,West Bengal,City_37,1977-03-03,KYC_VERIFIED,Moderate,2020-09-11
INV00138,Investor 138,ABCDE0138F,[email],9533918099,UP,City_38,1981-12-06,KYC_VERIFIED,Conservative,2021-03-22
INV00139,Investor 139,ABCDE0139F,[email],9224052555,UP,City_39,1995-07-13,KYC_VERIFIED,Conservative,2019-08-16
INV00140,Investor 140,ABCDE0140F,[email],9364712869,Gujarat,City_40,1990-06-11,KYC_PENDING,Conservative,2018-03-10
INV00141,Investor 141,ABCDE0141F,[email],9527648799,Tamil Nadu,City_41,1991-10-24,KYC_PENDING,Moderate,2021-11-28
INV00142,Investor 142,ABCDE0142F,[email],9635662820,Tamil Nadu,City_42,1971-04-12,KYC_VERIFIED,Conservative,2020-09-07
INV00143,Investor 143,ABCDE0143F,[email],9901257862,Rajasthan,City_43,1991-12-01,KYC_VERIFIED,Aggressive,2022-12-12
INV00144,Investor 144,ABCDE0144F,[email],9205745911,Gujarat,City_44,1990-05-30,KYC_VERIFIED,Aggressive,2022-09-20
INV00145,Investor 145,ABCDE0145F,[email],9656568495,Tamil Nadu,City_45,1988-06-10,KYC_VERIFIED,Moderate,2021-01-13
INV00146,Investor 146,ABCDE0146F,[email],9997442056,West Bengal,City_46,1964-07-09,KYC_VERIFIED,Moderate,2018-09-28
INV00147,Investor 147,ABCDE0147F,[email],9417249919,Delhi,City_47,1977-11-22,KYC_PENDING,Aggressive,2020-05-23
INV00148,Investor 148,ABCDE0148F,[email],9391337785,West Bengal,City_48,1987-06-27,KYC_PENDING,Conservative,2019-12-14
INV00149,Investor 149,ABCDE0149F,[email],9818262235,Karnataka,City_49,1965-02-01,KYC_VERIFIED,Conservative,2019-05-17
INV00150,Investor 150,ABCDE0150F,[email],9412425934,UP,City_0,1964-07-24,KYC_PENDING,Conservative,2022-03-03
INV00151,Investor 151,ABCDE0151F,[email],9454065358,West Bengal,City_1,1985-08-23,KYC_VERIFIED,Moderate,2020-02-21
INV00152,Investor 152,ABCDE0152F,[email],9365071053,Maharashtra,City_2,1968-01-25,KYC_PENDING,Conservative,2022-05-05
INV00153,Investor 153,ABCDE0153F,[email],9965766951,Delhi,City_3,1992-08-29,KYC_VERIFIED,Conservative,2022-09-12
INV00154,Investor 154,ABCDE0154F,[email],9738798850,Delhi,City_4,1984-11-14,KYC_VERIFIED,Moderate,2020-03-24
INV00155,Investor 155,ABCDE0155F,[email],9496936181,Tamil Nadu,City_5,1979-01-30,KYC_PENDING,Moderate,2020-10-27
INV00156,Investor 156,ABCDE0156F,[email],9365960946,Maharashtra,City_6,1976-02-14,KYC_VERIFIED,Moderate,2022-01-25
INV00157,Investor 157,ABCDE0157F,[email],9430905200,Maharashtra,City_7,1993-01-22,KYC_VERIFIED,Aggressive,2019-07-15
INV00158,Investor 158,ABCDE0158F,[email],9304147477,Rajasthan,City_8,1991-10-30,KYC_VERIFIED,Aggressive,2019-06-04
INV00159,Investor 159,ABCDE0159F,[email],9374122086,Rajasthan,City_9,1996-05-06,KYC_PENDING,Conservative,2018-11-28
INV00160,Investor 160,ABCDE0160F,[email],9776828942,Rajasthan,City_10,1972-04-17,KYC_VERIFIED,Moderate,2022-03-21
INV00161,Investor 161,ABCDE0161F,[email],9399659704,West Bengal,City_11,1992-12-24,KYC_VERIFIED,Conservative,2021-03-22
INV00162,Investor 162,ABCDE0162F,[email],9591832299,Karnataka,City_12,1985-04-04,KYC_PENDING,Aggressive,2021-03-20
INV00163,Investor 163,ABCDE0163F,[email],9368044818,Karnataka,City_13,1970-03-10,KYC_PENDING,Moderate,2020-06-18
INV00164,Investor 164,ABCDE0164F,[email],9801461761,Tamil Nadu,City_14,1999-03-19,KYC_VERIFIED,Moderate,2018-12-04
INV00165,Investor 165,ABCDE0165F,[email],9375808758,Maharashtra,City_15,1992-09-26,KYC_VERIFIED,Aggressive,2018-07-15
INV00166,Investor 166,ABCDE0166F,[email],9826593174,Rajasthan,City_16,1987-06-13,KYC_VERIFIED,Conservative,2019-09-15
