investor_id,name,pan,email,mobile,state,city,dob,kyc_status,risk_profile,registration_date
INV00167,Investor 167,ABCDE0167F,[email],9709820022,Karnataka,City_17,1966-06-05,KYC_PENDING,Moderate,2018-06-03
INV00168,Investor 168,ABCDE0168F,[email],9649625254,Rajasthan,City_18,1977-06-21,KYC_VERIFIED,Conservative,2022-09-08
INV00169,Investor 169,ABCDE0169F,[email],9260457349,Gujarat,City_19,1997-05-15,KYC_VERIFIED,Aggressive,2018-04-19
INV00170,Investor 170,ABCDE0170F,[email],9660518841,Karnataka,City_20,1988-06-14,KYC_VERIFIED,Aggressive,2021-10-05
INV00171,Investor 171,ABCDE0171F,[email],9793843782,Delhi,City_21,1980-12-21,KYC_VERIFIED,Moderate,2021-02-18
INV00172,Investor 172,ABCDE0172F,[email],9846231228,Delhi,City_22,1989-11-16,KYC_PENDING,Conservative,2021-06-02
INV00173,Investor 173,ABCDE0173F,[email],9444805772,Gujarat,City_23,1963-10-05,KYC_VERIFIED,Aggressive,2020-03-14
INV00174,Investor 174,ABCDE0174F,[email],9739111525,Gujarat,City_24,1984-06-29,KYC_VERIFIED,Moderate,2018-09-19
INV00175,Investor 175,ABCDE0175F,[email],9766739954,UP,City_25,1986-05-10,KYC_VERIFIED,Aggressive,2022-04-20
INV00176,Investor 176,ABCDE0176F,[email],9117881164,UP,City_26,1978-03-02,KYC_VERIFIED,Aggressive,2020-10-05
INV00177,Investor 177,ABCDE0177F,[email],9903336635,Maharashtra,City_27,1996-09-27,KYC_PENDING,Moderate,2022-10-23
INV00178,Investor 178,ABCDE0178F,[email],9245339546,West Bengal,City_28,1975-06-01,KYC_VERIFIED,Aggressive,2022-03-19
INV00179,Investor 179,ABCDE0179F,[email],9238293246,Maharashtra,City_29,1968-10-27,KYC_PENDING,Aggressive,2022-02-17
INV00180,Investor 180,ABCDE0180F,[email],9598361846,Karnataka,City_30,1994-09-08,KYC_VERIFIED,Moderate,2022-03-13
INV00181,Investor 181,ABCDE0181F,[email],9327441564,Gujarat,City_31,1988-09-03,KYC_PENDING,Moderate,2020-11-23
INV00182,Investor 182,ABCDE0182F,[email],9833458943,Gujarat,City_32,1968-07-10,KYC_VERIFIED,Moderate,2021-02-18
INV00183,Investor 183,ABCDE0183F,[email],9750377191,UP,City_33,1973-04-22,KYC_PENDING,Aggressive,2018-12-26
INV00184,Investor 184,ABCDE0184F,[email],9876750946,UP,City_34,1992-12-09,KYC_VERIFIED,Aggressive,2018-07-07
INV00185,Investor 185,ABCDE0185F,[email],9435479740,West Bengal,City_35,1969-07-06,KYC_VERIFIED,Aggressive,2019-08-02
INV00186,Investor 186,ABCDE0186F,[email],9700599294,Delhi,City_36,1997-02-03,KYC_VERIFIED,Moderate,2018-06-06
INV00187,Investor 187,ABCDE0187F,[email],9613165120,Rajasthan,City_37,1977-09-14,KYC_VERIFIED,Moderate,2020-04-17
INV00188,Investor 188,ABCDE0188F,[email],9614415762,Gujarat,City_38,1983-12-27,KYC_VERIFIED,Aggressive,2020-02-06
INV00189,Investor 189,ABCDE0189F,[email],9517786477,UP,City_39,1979-10-24,KYC_PENDING,Aggressive,2022-01-08
INV00190,Investor 190,ABCDE0190F,[email],9897694905,Delhi,City_40,1977-09-27,KYC_VERIFIED,Conservative,2019-12-24
INV00191,Investor 191,ABCDE0191F,[email],9254415521,Maharashtra,City_41,1983-11-04,KYC_PENDING,Aggressive,2022-06-25
INV00192,Investor 192,ABCDE0192F,[email],9602653100,Maharashtra,City_42,1998-03-02,KYC_PENDING,Moderate,2021-07-30
INV00193,Investor 193,ABCDE0193F,[email],9953629133,Delhi,City_43,1978-12-16,KYC_VERIFIED,Conservative,2020-08-05
INV00194,Investor 194,ABCDE0194F,[email],9831076924,West Bengal,City_44,1969-06-27,KYC_PENDING,Moderate,2020-10-11
INV00195,Investor 195,ABCDE0195F,[email],9429679747,West Bengal,City_45,1963-10-19,KYC_PENDING,Moderate,2022-11-29
INV00196,Investor 196,ABCDE0196F,[email],9783216131,Gujarat,City_46,1970-09-25,KYC_PENDING,Conservative,2018-08-13
INV00197,Investor 197,ABCDE0197F,[email],9717336641,Rajasthan,City_47,1962-02-15,KYC_PENDING,Moderate,2021-08-30
INV00198,Investor 198,ABCDE0198F,[email],9901216951,Gujarat,City_48,1992-04-15,KYC_VERIFIED,Aggressive,2021-05-28
INV00199,Investor 199,ABCDE0199F,[email],9811824605,Maharashtra,City_49,1990-02-02,KYC_VERIFIED,Aggressive,2019-01-28
INV00200,Investor 200,ABCDE0200F,[email],9120155150,UP,City_0,1981-01-19,KYC_PENDING,Aggressive,2019-07-11
INV00201,Investor 201,ABCDE0201F,[email],9314661290,Gujarat,City_1,1997-02-10,KYC_PENDING,Moderate,2019-12-11
INV00202,Investor 202,ABCDE0202F,[email],9142396102,Maharashtra,City_2,1990-10-25,KYC_PENDING,Conservative,2022-12-03
INV00203,Investor 203,ABCDE0203F,[email],9649474587,Maharashtra,City_3,1985-05-02,KYC_PENDING,Moderate,2019-11-03
INV00204,Investor 204,ABCDE0204F,[email],9710396378,Maharashtra,City_4,1975-03-06,KYC_VERIFIED,Conservative,2022-01-18
INV00205,Investor 205,ABCDE0205F,[email],9832537776,Rajasthan,City_5,1962-11-27,KYC_PENDING,Moderate,2018-06-20
INV00206,Investor 206,ABCDE0206F,[email],9951279556,Rajasthan,City_6,1999-09-13,KYC_VERIFIED,Moderate,2020-10-04
INV00207,Investor 207,ABCDE0207F,[email],9266901070,Maharashtra,City_7,1982-04-18,KYC_PENDING,Aggressive,2020-08-05
INV00208,Investor 208,ABCDE0208F,[email],9765251793,Karnataka,City_8,1999-01-26,KYC_PENDING,Aggressive,2021-01-11
INV00209,Investor 209,ABCDE0209F,[email],9539386540,Karnataka,City_9,1970-11-21,KYC_VERIFIED,Moderate,2020-02-07
INV00210,Investor 210,ABCDE0210F,[email],9521184247,Delhi,City_10,1990-02-02,KYC_PENDING,Aggressive,2022-06-18
INV00211,Investor 211,ABCDE0211F,[email],9241820644,Karnataka,City_11,1992-08-01,KYC_VERIFIED,Conservative,2018-09-08
INV00212,Investor 212,ABCDE0212F,[email],9742535310,West Bengal,City_12,1998-12-27,KYC_PENDING,Aggressive,2020-11-25
INV00213,Investor 213,ABCDE0213F,[email],9273449156,Gujarat,City_13,1994-02-15,KYC_VERIFIED,Aggressive,2021-09-23
INV00214,Investor 214,ABCDE0214F,[email],9798168178,Karnataka,City_14,1979-10-08,KYC_PENDING,Conservative,2021-01-04
INV00215,Investor 215,ABCDE0215F,[email],9159223496,Maharashtra,City_15,1971-01-18,KYC_VERIFIED,Moderate,2022-09-03
INV00216,Investor 216,ABCDE0216F,[email],9358876113,UP,City_16,1976-02-14,KYC_VERIFIED,Moderate,2018-12-09
INV00217,Investor 217,ABCDE0217F,[email],9606947136,Rajasthan,City_17,1967-04-23,KYC_PENDING,Conservative,2022-02-05
INV00218,Investor 218,ABCDE0218F,[email],9569135998,Tamil Nadu,City_18,1970-11-12,KYC_VERIFIED,Moderate,2019-07-16
INV00219,Investor 219,ABCDE0219F,[email],9346524566,Tamil Nadu,City_19,1969-12-12,KYC_VERIFIED,Aggressive,2022-06-11
INV00220,Investor 220,ABCDE0220F,[email],9468944518,West Bengal,City_20,1983-05-30,KYC_VERIFIED,Moderate,2021-10-16
INV00221,Investor 221,ABCDE0221F,[email],9730159059,Tamil Nadu,City_21,1994-02-07,KYC_VERIFIED,Conservative,2020-09-21
INV00222,Investor 222,ABCDE0222F,[email],9888310101,UP,City_22,1980-07-18,KYC_VERIFIED,Conservative,2021-10-19
INV00223,Investor 223,ABCDE0223F,[email],9316612011,Rajasthan,City_23,1966-01-05,KYC_VERIFIED,Conservative,2018-07-30
INV00224,Investor 224,ABCDE0224F,[email],9486307836,Maharashtra,City_24,1978-12-27,KYC_PENDING,Moderate,2022-11-28
INV00225,Investor 225,ABCDE0225F,[email],9470650282,Karnataka,City_25,1976-09-02,KYC_VERIFIED,Conservative,2022-08-13
INV00226,Investor 226,ABCDE0226F,[email],9749151315,Tamil Nadu,City_26,1985-11-19,KYC_PENDING,Conservative,2022-03-24
INV00227,Investor 227,ABCDE0227F,[email],9177000548,UP,City_27,1974-01-27,KYC_PENDING,Moderate,2018-06-25
INV00228,Investor 228,ABCDE0228F,[email],9691698569,UP,City_28,1982-11-14,KYC_VERIFIED,Aggressive,2019-06-08
INV00229,Investor 229,ABCDE0229F,[email],9868650902,Tamil Nadu,City_29,1971-08-23,KYC_VERIFIED,Conservative,2020-11-22
INV00230,Investor 230,ABCDE0230F,[email],9171651349,Gujarat,City_30,1965-06-11,KYC_VERIFIED,Aggressive,2021-10-27
INV00231,Investor 231,ABCDE0231F,[email],9360074730,Karnataka,City_31,1981-09-21,KYC_PENDING,Conservative,2021-12-11
INV00232,Investor 232,ABCDE0232F,[email],9821789606,UP,City_32,1990-11-27,KYC_VERIFIED,Moderate,2022-03-02
INV00233,Investor 233,ABCDE0233F,[email],9336504937,Tamil Nadu,City_33,1983-08-07,KYC_VERIFIED,Moderate,2018-02-03
INV00234,Investor 234,ABCDE0234F,[email],9470068806,Rajasthan,City_34,1972-01-03,KYC_PENDING,Aggressive,2020-07-08
INV00235,Investor 235,ABCDE0235F,[email],9551131013,Delhi,City_35,1999-02-09,KYC_VERIFIED,Aggressive,2022-09-21
INV00236,Investor 236,ABCDE0236F,[email],9458517473,Gujarat,City_36,1977-09-21,KYC_VERIFIED,Aggressive,2022-10-18
INV00237,Investor 237,ABCDE0237F,[email],9241541049,Tamil Nadu,City_37,1995-09-18,KYC_VERIFIED,Conservative,2019-01-29
INV00238,Investor 238,ABCDE0238F,[email],9910103515,West Bengal,City_38,1961-04-12,KYC_PENDING,Conservative,2021-01-28
INV00239,Investor 239,ABCDE0239F,[email],9634958013,Maharashtra,City_39,1984-11-06,KYC_VERIFIED,Moderate,2020-09-21
INV00240,Investor 240,ABCDE0240F,[email],9652276910,Maharashtra,City_40,1979-04-28,KYC_VERIFIED,Conservative,2019-02-19
INV00241,Investor 241,ABCDE0241F,[email],9576214506,Tamil Nadu,City_41,1971-07-23,KYC_VERIFIED,Conservative,2018-07-01
INV00242,Investor 242,ABCDE0242F,[email],9275035054,UP,City_42,1966-01-31,KYC_PENDING,Conservative,2020-11-15
INV00243,Investor 243,ABCDE0243F,[email],9187780548,Maharashtra,City_43,1999-06-16,KYC_PENDING,Aggressive,2020-10-31
INV00244,Investor 244,ABCDE0244F,[email],9595050892,Maharashtra,City_44,1995-05-07,KYC_VERIFIED,Moderate,2019-07-19
INV00245,Investor 245,ABCDE0245F,[email],9659298799,Maharashtra,City_45,1973-12-13,KYC_PENDING,Moderate,2020-08-28
INV00246,Investor 246,ABCDE0246F,[email],9916426316,Delhi,City_46,1968-09-25,KYC_VERIFIED,Moderate,2019-01-22
INV00247,Investor 247,ABCDE0247F,[email],9448510035,Delhi,City_47,1977-07-27,KYC_VERIFIED,Aggressive,2020-04-09
INV00248,Investor 248,ABCDE0248F,[email],9882122357,West Bengal,City_48,1984-09-28,KYC_PENDING,Moderate,2021-09-25
INV00249,Investor 249,ABCDE0249F,[email],9828634719,Delhi,City_49,1982-07-01,KYC_PENDING,Aggressive,2018-01-30
INV00250,Investor 250,ABCDE0250F,[email],9147128235,West Bengal,City_0,1975-08-12,KYC_VERIFIED,Moderate,2022-03-27
INV00251,Investor 251,ABCDE0251F,[email],9542146703,Rajasthan,City_1,1982-10-26,KYC_VERIFIED,Moderate,2020-01-23
INV00252,Investor 252,ABCDE0252F,[email],9389264132,Maharashtra,City_2,1978-05-22,KYC_VERIFIED,Conservative,2018-01-23
INV00253,Investor 253,ABCDE0253F,[email],9708733288,Delhi,City_3,1999-06-03,KYC_VERIFIED,Conservative,2020-08-16
INV00254,Investor 254,ABCDE0254F,[email],9926473301,Maharashtra,City_4,1973-11-17,KYC_PENDING,Conservative,2021-07-15
INV00255,Investor 255,ABCDE0255F,[email],9908646140,Rajasthan,City_5,1992-10-19,KYC_PENDING,Conservative,2021-06-10
INV00256,Investor 256,ABCDE0256F,[email],9387939054,Gujarat,City_6,1966-03-17,KYC_PENDING,Aggressive,2019-07-01
INV00257,Investor 257,ABCDE0257F,[email],9350990327,Karnataka,City_7,1962-06-25,KYC_VERIFIED,Aggressive,2019-05-20
INV00258,Investor 258,ABCDE0258F,[email],9302888849,UP,City_8,1983-05-13,KYC_PENDING,Moderate,2019-07-11
INV00259,Investor 259,ABCDE0259F,[email],9692129314,Gujarat,City_9,1967-06-26,KYC_VERIFIED,Aggressive,2022-08-16
INV00260,Investor 260,ABCDE0260F,[email],9193513267,UP,City_10,1974-07-18,KYC_PENDING,Moderate,2022-12-05
INV00261,Investor 261,ABCDE0261F,[email],9560103133,West Bengal,City_11,1976-04-14,KYC_VERIFIED,Moderate,2021-01-06
INV00262,Investor 262,ABCDE0262F,[email],9851839302,Gujarat,City_12,1983-03-13,KYC_VERIFIED,Aggressive,2021-11-17
INV00263,Investor 263,ABCDE0263F,[email],9685852330,Karnataka,City_13,1965-08-09,KYC_VERIFIED,Moderate,2019-06-17
INV00264,Investor 264,ABCDE0264F,[email],9961310350,Rajasthan,City_14,1996-10-15,KYC_VERIFIED,Moderate,2020-11-16
INV00265,Investor 265,ABCDE0265F,[email],9164802800,West Bengal,City_15,1992-08-21,KYC_VERIFIED,Moderate,2019-11-02
INV00266,Investor 266,ABCDE0266F,[email],9919629783,West Bengal,City_16,1980-03-15,KYC_VERIFIED,Moderate,2018-04-04
INV00267,Investor 267,ABCDE0267F,[email],9789296890,Gujarat,City_17,1976-11-07,KYC_PENDING,Moderate,2018-11-06
INV00268,Investor 268,ABCDE0268F,[email],9798717581,UP,City_18,1994-05-25,KYC_VERIFIED,Conservative,2020-02-28
INV00269,Investor 269,ABCDE0269F,[email],9476024805,Delhi,City_19,1975-09-08,KYC_VERIFIED,Aggressive,2019-01-07
INV00270,Investor 270,ABCDE0270F,[email],9807036486,Rajasthan,City_20,1988-05-21,KYC_VERIFIED,Moderate,2018-12-25
INV00271,Investor 271,ABCDE0271F,[email],9840458620,West Bengal,City_21,1979-02-04,KYC_VERIFIED,Aggressive,2021-10-25
INV00272,Investor 272,ABCDE0272F,[email],9562742939,Tamil Nadu,City_22,1981-01-07,KYC_VERIFIED,Aggressive,2022-03-03
INV00273,Investor 273,ABCDE0273F,[email],9522395624,Rajasthan,City_23,1965-11-07,KYC_VERIFIED,Moderate,2018-01-04
INV00274,Investor 274,ABCDE0274F,[email],9944840019,UP,City_24,1974-04-30,KYC_VERIFIED,Moderate,2021-03-29
INV00275,Investor 275,ABCDE0275F,[email],9212438484,UP,City_25,1994-01-02,KYC_PENDING,Aggressive,2020-09-26
INV00276,Investor 276,ABCDE0276F,[email],9537517781,Delhi,City_26,1978-04-30,KYC_VERIFIED,Conservative,2021-01-26
INV00277,Investor 277,ABCDE0277F,[email],9341384890,Delhi,City_27,1996-03-27,KYC_VERIFIED,Conservative,2022-02-14
INV00278,Investor 278,ABCDE0278F,[email],9829552132,Delhi,City_28,1993-03-09,KYC_VERIFIED,Moderate,2018-11-28
INV00279,Investor 279,ABCDE0279F,[email],9894528404,Delhi,City_29,1981-11-02,KYC_VERIFIED,Conservative,2018-06-28
INV00280,Investor 280,ABCDE0280F,[email],9188859046,Tamil Nadu,City_30,1985-07-08,KYC_VERIFIED,Aggressive,2020-04-01
INV00281,Investor 281,ABCDE0281F,[email],9418615597,West Bengal,City_31,1960-02-15,KYC_VERIFIED,Conservative,2021-05-21
INV00282,Investor 282,ABCDE0282F,[email],9935427545,Tamil Nadu,City_32,1979-06-11,KYC_VERIFIED,Aggressive,2022-01-09
INV00283,Investor 283,ABCDE0283F,[email],9166262799,Karnataka,City_33,1997-03-28,KYC_VERIFIED,Conservative,2019-08-04
INV00284,Investor 284,ABCDE0284F,[email],9283947886,Rajasthan,City_34,1984-05-22,KYC_VERIFIED,Aggressive,2019-11-12
INV00285,Investor 285,ABCDE0285F,[email],9245973734,UP,City_35,1963-10-15,KYC_PENDING,Conservative,2022-11-18
INV00286,Investor 286,ABCDE0286F,[email],9645929922,Karnataka,City_36,1972-06-13,KYC_PENDING,Aggressive,2019-11-24
INV00287,Investor 287,ABCDE0287F,[email],9207501963,Gujarat,City_37,1981-05-27,KYC_PENDING,Moderate,2019-04-25
INV00288,Investor 288,ABCDE0288F,[email],9611403886,Maharashtra,City_38,1987-04-15,KYC_PENDING,Conservative,2019-02-05
INV00289,Investor 289,ABCDE0289F,[email],9987842046,West Bengal,City_39,1974-11-09,KYC_PENDING,Conservative,2021-07-06
INV00290,Investor 290,ABCDE0290F,[email],9586863715,Maharashtra,City_40,1985-07-04,KYC_PENDING,Moderate,2019-11-08
INV00291,Investor 291,ABCDE0291F,[email],9189790738,UP,City_41,1961-04-19,KYC_VERIFIED,Conservative,2020-09-22
INV00292,Investor 292,ABCDE0292F,[email],9328213056,Delhi,City_42,1970-09-21,KYC_VERIFIED,Aggressive,2021-12-20
INV00293,Investor 293,ABCDE0293F,[email],9796346952,Rajasthan,City_43,1981-04-30,KYC_PENDING,Conservative,2018-08-15
INV00294,Investor 294,ABCDE0294F,[email],9361188928,Karnataka,City_44,1999-05-31,KYC_PENDING,Aggressive,2019-05-20
INV00295,Investor 295,ABCDE0295F,[email],9509689092,West Bengal,City_45,1970-03-17,KYC_PENDING,Aggressive,2021-05-23
INV00296,Investor 296,ABCDE0296F,[email],9928610537,Tamil Nadu,City_46,1972-06-04,KYC_VERIFIED,Aggressive,2019-04-27
INV00297,Investor 297,ABCDE0297F,[email],9184128515,Rajasthan,City_47,1985-01-06,KYC_VERIFIED,Moderate,2019-04-10
INV00298,Investor 298,ABCDE0298F,[email],9528667625,Rajasthan,City_48,1981-01-23,KYC_VERIFIED,Moderate,2018-08-11
INV00299,Investor 299,ABCDE0299F,[email],9864397537,Maharashtra,City_49,1985-01-10,KYC_VERIFIED,Conservative,2020-09-29
INV00300,Investor 300,ABCDE0300F,[email],9298354741,West Bengal,City_0,1973-07-28,KYC_PENDING,Moderate,2018-06-12
INV00301,Investor 301,ABCDE0301F,[email],9542857701,UP,City_1,1964-06-06,KYC_VERIFIED,Moderate,2021-12-26
INV00302,Investor 302,ABCDE0302F,[email],9282426743,UP,City_2,1965-10-31,KYC_VERIFIED,Moderate,2018-07-17
INV00303,Investor 303,ABCDE0303F,[email],9728858915,West Bengal,City_3,1962-03-30,KYC_PENDING,Moderate,2019-10-04
INV00304,Investor 304,ABCDE0304F,[email],9641085949,West Bengal,City_4,1978-05-16,KYC_PENDING,Moderate,2018-10-27
INV00305,Investor 305,ABCDE0305F,[email],9539413327,Rajasthan,City_5,1961-02-04,KYC_VERIFIED,Conservative,2019-01-07
INV00306,Investor 306,ABCDE0306F,[email],9759753912,Gujarat,City_6,1972-01-13,KYC_VERIFIED,Conservative,2019-09-15
INV00307,Investor 307,ABCDE0307F,[email],9953904422,West Bengal,City_7,1982-10-27,KYC_VERIFIED,Conservative,2018-02-26
INV00308,Investor 308,ABCDE0308F,[email],9927986777,Rajasthan,City_8,1992-02-08,KYC_VERIFIED,Aggressive,2020-09-28
INV00309,Investor 309,ABCDE0309F,[email],9376082942,Delhi,City_9,1982-08-18,KYC_PENDING,Aggressive,2019-02-05
INV00310,Investor 310,ABCDE0310F,[email],9298520446,Gujarat,City_10,1985-10-08,KYC_VERIFIED,Aggressive,2021-09-03
INV00311,Investor 311,ABCDE0311F,[email],9653334149,Karnataka,City_11,1995-04-11,KYC_VERIFIED,Conservative,2021-09-02
INV00312,Investor 312,ABCDE0312F,[email],9773814862,Rajasthan,City_12,1968-05-30,KYC_VERIFIED,Aggressive,2022-01-09
INV00313,Investor 313,ABCDE0313F,[email],9685785131,Tamil Nadu,City_13,1969-09-21,KYC_PENDING,Aggressive,2020-07-17
INV00314,Investor 314,ABCDE0314F,[email],9624161671,UP,City_14,1980-01-19,KYC_VERIFIED,Conservative,2019-04-07
INV00315,Investor 315,ABCDE0315F,[email],9114377274,Delhi,City_15,1974-02-21,KYC_VERIFIED,Moderate,2019-06-13
INV00316,Investor 316,ABCDE0316F,[email],9361906856,West Bengal,City_16,1971-02-08,KYC_VERIFIED,Aggressive,2019-01-25
INV00317,Investor 317,ABCDE0317F,[email],9729161989,UP,City_17,1999-03-10,KYC_PENDING,Aggressive,2020-04-10
INV00318,Investor 318,ABCDE0318F,[email],9102127811,Gujarat,City_18,1970-02-27,KYC_VERIFIED,Moderate,2019-08-18
INV00319,Investor 319,ABCDE0319F,[email],9738140616,Rajasthan,City_19,1964-09-09,KYC_VERIFIED,Conservative,2018-07-26
INV00320,Investor 320,ABCDE0320F,[email],9874928812,Delhi,City_20,1998-05-22,KYC_VERIFIED,Moderate,2019-08-22
INV00321,Investor 321,ABCDE0321F,[email],9821814575,Delhi,City_21,1978-05-26,KYC_VERIFIED,Aggressive,2022-06-21
INV00322,Investor 322,ABCDE0322F,[email],9155637029,Delhi,City_22,1990-07-18,KYC_VERIFIED,Aggressive,2019-07-09
INV00323,Investor 323,ABCDE0323F,[email],9596999876,Maharashtra,City_23,1977-05-17,KYC_VERIFIED,Aggressive,2020-09-27
INV00324,Investor 324,ABCDE0324F,[email],9697126796,Maharashtra,City_24,1976-12-13,KYC_PENDING,Moderate,2020-08-18
INV00325,Investor 325,ABCDE0325F,[email],9382472932,Maharashtra,City_25,1961-07-16,KYC_VERIFIED,Aggressive,2019-03-02
INV00326,Investor 326,ABCDE0326F,[email],9986142301,Delhi,City_26,1973-01-28,KYC_PENDING,Conservative,2020-06-07
INV00327,Investor 327,ABCDE0327F,[email],9132555059,Delhi,City_27,1987-10-09,KYC_VERIFIED,Aggressive,2019-12-28
INV00328,Investor 328,ABCDE0328F,[email],9386768143,Karnataka,City_28,1976-12-14,KYC_VERIFIED,Moderate,2019-01-15
INV00329,Investor 329,ABCDE0329F,[email],9767892703,Maharashtra,City_29,1962-04-20,KYC_VERIFIED,Aggressive,2018-09-01
INV00330,Investor 330,ABCDE0330F,[email],9282434282,Karnataka,City_30,1966-08-18,KYC_PENDING,Aggressive,2020-12-10
INV00331,Investor 331,ABCDE0331F,[email],9328680248,Tamil Nadu,City_31,1960-11-11,KYC_VERIFIED,Conservative,2018-05-11
INV00332,Investor 332,ABCDE0332F,[email],9190562974,Delhi,City_32,1960-08-26,KYC_PENDING,Aggressive,2018-04-11
INV00333,Investor 333,ABCDE0333F,[email],9832941894,Rajasthan,City_33,1985-02-20,KYC_VERIFIED,Aggressive,2021-08-06
