investor_id,name,pan,email,mobile,state,city,dob,kyc_status,risk_profile,registration_date
INV00334,Investor 334,ABCDE0334F,[email],9844472717,Rajasthan,City_34,1993-07-02,KYC_PENDING,Moderate,2018-12-18
INV00335,Investor 335,ABCDE0335F,[email],9259680826,Delhi,City_35,1987-03-16,KYC_VERIFIED,Aggressive,2018-08-03
INV00336,Investor 336,ABCDE0336F,[email],9276291809,Tamil Nadu,City_36,1988-08-31,KYC_VERIFIED,Moderate,2020-06-24
INV00337,Investor 337,ABCDE0337F,[email],9501371534,West Bengal,City_37,1975-11-07,KYC_VERIFIED,Aggressive,2019-02-04
INV00338,Investor 338,ABCDE0338F,[email],9802884459,Delhi,City_38,1981-03-08,KYC_PENDING,Moderate,2020-09-03
INV00339,Investor 339,ABCDE0339F,[email],9914115279,UP,City_39,1986-10-07,KYC_PENDING,Aggressive,2019-05-01
INV00340,Investor 340,ABCDE0340F,[email],9966951914,Rajasthan,City_40,1973-06-01,KYC_PENDING,Aggressive,2021-06-29
INV00341,Investor 341,ABCDE0341F,[email],9940787414,Delhi,City_41,1999-05-17,KYC_PENDING,Conservative,2021-02-04
INV00342,Investor 342,ABCDE0342F,[email],9466774331,Tamil Nadu,City_42,1994-10-11,KYC_VERIFIED,Aggressive,2019-06-07
INV00343,Investor 343,ABCDE0343F,[email],9588456745,West Bengal,City_43,1999-02-20,KYC_PENDING,Aggressive,2019-02-09
INV00344,Investor 344,ABCDE0344F,[email],9551055796,Delhi,City_44,1984-07-16,KYC_PENDING,Conservative,2022-09-17
INV00345,Investor 345,ABCDE0345F,[email],9138414484,Delhi,City_45,1990-04-25,KYC_PENDING,Moderate,2022-02-22
INV00346,Investor 346,ABCDE0346F,[email],9380308321,UP,City_46,1996-08-21,KYC_PENDING,Conservative,2020-11-25
INV00347,Investor 347,ABCDE0347F,[email],9995556788,West Bengal,City_47,1985-10-09,KYC_PENDING,Aggressive,2019-05-31
INV00348,Investor 348,ABCDE0348F,[email],9248466519,Karnataka,City_48,1995-02-10,KYC_VERIFIED,Moderate,2022-02-14
INV00349,Investor 349,ABCDE0349F,[email],9906083770,West Bengal,City_49,1975-06-01,KYC_VERIFIED,Conservative,2021-02-28
INV00350,Investor 350,ABCDE0350F,[email],9648262315,Maharashtra,City_0,1981-09-25,KYC_VERIFIED,Aggressive,2022-03-06
INV00351,Investor 351,ABCDE0351F,[email],9944135689,Maharashtra,City_1,1964-06-04,KYC_VERIFIED,Aggressive,2018-03-22
INV00352,Investor 352,ABCDE0352F,[email],9664703554,Karnataka,City_2,1964-05-03,KYC_PENDING,Conservative,2022-10-16
INV00353,Investor 353,ABCDE0353F,[email],9138370161,UP,City_3,1971-05-30,KYC_PENDING,Conservative,2021-03-08
INV00354,Investor 354,ABCDE0354F,[email],9693874143,Delhi,City_4,1972-01-17,KYC_VERIFIED,Aggressive,2018-05-13
INV00355,Investor 355,ABCDE0355F,[email],9138663199,UP,City_5,1960-03-10,KYC_PENDING,Conservative,2022-12-07
INV00356,Investor 356,ABCDE0356F,[email],9486728431,UP,City_6,1995-10-01,KYC_VERIFIED,Moderate,2020-09-10
INV00357,Investor 357,ABCDE0357F,[email],9984174701,Delhi,City_7,1971-03-11,KYC_PENDING,Aggressive,2020-10-25
INV00358,Investor 358,ABCDE0358F,[email],9578416362,Karnataka,City_8,1997-02-18,KYC_VERIFIED,Conservative,2021-04-29
INV00359,Investor 359,ABCDE0359F,[email],9523700497,Karnataka,City_9,1988-11-26,KYC_PENDING,Aggressive,2019-08-12
INV00360,Investor 360,ABCDE0360F,[email],9919478121,Tamil Nadu,City_10,1970-12-14,KYC_VERIFIED,Conservative,2019-02-11
INV00361,Investor 361,ABCDE0361F,[email],9491569519,Gujarat,City_11,1967-03-14,KYC_VERIFIED,Conservative,2021-01-16
INV00362,Investor 362,ABCDE0362F,[email],9229912760,Delhi,City_12,1996-09-14,KYC_VERIFIED,Conservative,2021-12-23
INV00363,Investor 363,ABCDE0363F,[email],9859769531,UP,City_13,1981-10-05,KYC_VERIFIED,Aggressive,2019-05-20
INV00364,Investor 364,ABCDE0364F,[email],9996793352,Karnataka,City_14,1964-06-14,KYC_PENDING,Moderate,2018-05-09
INV00365,Investor 365,ABCDE0365F,[email],9924052884,Delhi,City_15,1997-07-31,KYC_VERIFIED,Moderate,2020-01-17
INV00366,Investor 366,ABCDE0366F,[email],9940419315,Delhi,City_16,1964-09-03,KYC_VERIFIED,Moderate,2020-08-26
INV00367,Investor 367,ABCDE0367F,[email],9921998205,Karnataka,City_17,1986-11-11,KYC_VERIFIED,Conservative,2021-02-15
INV00368,Investor 368,ABCDE0368F,[email],9344377394,Gujarat,City_18,1971-07-13,KYC_PENDING,Moderate,2019-04-08
INV00369,Investor 369,ABCDE0369F,[email],9176068826,Gujarat,City_19,1989-09-07,KYC_VERIFIED,Moderate,2018-08-15
INV00370,Investor 370,ABCDE0370F,[email],9432745780,Maharashtra,City_20,1967-06-02,KYC_VERIFIED,Aggressive,2018-10-28
INV00371,Investor 371,ABCDE0371F,[email],9820724617,Delhi,City_21,1986-11-08,KYC_VERIFIED,Aggressive,2021-04-16
INV00372,Investor 372,ABCDE0372F,[email],9836223131,Gujarat,City_22,1974-10-08,KYC_VERIFIED,Moderate,2020-09-22
INV00373,Investor 373,ABCDE0373F,[email],9627523866,UP,City_23,1989-07-13,KYC_PENDING,Conservative,2022-12-15
INV00374,Investor 374,ABCDE0374F,[email],9922030506,Maharashtra,City_24,1967-08-23,KYC_PENDING,Conservative,2021-01-17
INV00375,Investor 375,ABCDE0375F,[email],9427070336,Karnataka,City_25,1990-12-30,KYC_PENDING,Aggressive,2021-02-17
INV00376,Investor 376,ABCDE0376F,[email],9397690570,Rajasthan,City_26,1985-08-23,KYC_PENDING,Moderate,2021-01-25
INV00377,Investor 377,ABCDE0377F,[email],9815005140,Gujarat,City_27,1999-11-12,KYC_VERIFIED,Conservative,2019-02-25
INV00378,Investor 378,ABCDE0378F,[email],9533424252,Rajasthan,City_28,1995-11-21,KYC_VERIFIED,Aggressive,2019-01-26
INV00379,Investor 379,ABCDE0379F,[email],9701626285,Karnataka,City_29,1978-06-28,KYC_VERIFIED,Aggressive,2018-05-18
INV00380,Investor 380,ABCDE0380F,[email],9187342450,UP,City_30,1993-03-18,KYC_VERIFIED,Aggressive,2018-06-05
INV00381,Investor 381,ABCDE0381F,[email],9441490198,Tamil Nadu,City_31,1960-02-13,KYC_PENDING,Aggressive,2022-03-21
INV00382,Investor 382,ABCDE0382F,[email],9453623142,Rajasthan,City_32,1963-08-04,KYC_VERIFIED,Moderate,2021-02-16
INV00383,Investor 383,ABCDE0383F,[email],9323005892,Karnataka,City_33,1993-03-01,KYC_VERIFIED,Conservative,2022-07-22
INV00384,Investor 384,ABCDE0384F,[email],9257283969,Tamil Nadu,City_34,1972-05-13,KYC_VERIFIED,Moderate,2022-11-19
INV00385,Investor 385,ABCDE0385F,[email],9512615835,Rajasthan,City_35,1981-06-23,KYC_VERIFIED,Conservative,2019-05-18
INV00386,Investor 386,ABCDE0386F,[email],9169327096,West Bengal,City_36,1960-07-25,KYC_VERIFIED,Moderate,2021-07-29
INV00387,Investor 387,ABCDE0387F,[email],9302400230,Maharashtra,City_37,1981-10-15,KYC_PENDING,Moderate,2019-11-30
INV00388,Investor 388,ABCDE0388F,[email],9755152523,UP,City_38,1989-12-16,KYC_VERIFIED,Aggressive,2018-08-23
INV00389,Investor 389,ABCDE0389F,[email],9328801601,Rajasthan,City_39,1971-11-13,KYC_PENDING,Aggressive,2018-07-16
INV00390,Investor 390,ABCDE0390F,[email],9171996004,West Bengal,City_40,1979-12-12,KYC_PENDING,Aggressive,2018-06-25
INV00391,Investor 391,ABCDE0391F,[email],9239784280,Maharashtra,City_41,1995-10-12,KYC_VERIFIED,Moderate,2019-09-20
INV00392,Investor 392,ABCDE0392F,[email],9416062348,Rajasthan,City_42,1973-03-24,KYC_VERIFIED,Moderate,2019-06-24
INV00393,Investor 393,ABCDE0393F,[email],9327875366,UP,City_43,1963-01-16,KYC_VERIFIED,Moderate,2020-04-11
INV00394,Investor 394,ABCDE0394F,[email],9709243827,Delhi,City_44,1987-07-17,KYC_VERIFIED,Aggressive,2020-06-06
INV00395,Investor 395,ABCDE0395F,[email],9422500455,Maharashtra,City_45,1994-11-13,KYC_VERIFIED,Aggressive,2020-08-03
INV00396,Investor 396,ABCDE0396F,[email],9274913532,Maharashtra,City_46,1974-02-04,KYC_VERIFIED,Conservative,2022-04-03
INV00397,Investor 397,ABCDE0397F,[email],9695974785,Rajasthan,City_47,1973-11-24,KYC_VERIFIED,Conservative,2021-09-18
INV00398,Investor 398,ABCDE0398F,[email],9356277559,Gujarat,City_48,1963-01-17,KYC_VERIFIED,Conservative,2022-09-14
INV00399,Investor 399,ABCDE0399F,[email],9702350573,Karnataka,City_49,1988-08-24,KYC_VERIFIED,Conservative,2018-01-23
INV00400,Investor 400,ABCDE0400F,[email],9214338218,Rajasthan,City_0,1989-02-12,KYC_VERIFIED,Moderate,2020-02-23
INV00401,Investor 401,ABCDE0401F,[email],9513173397,West Bengal,City_1,1966-07-30,KYC_VERIFIED,Moderate,2019-10-02
INV00402,Investor 402,ABCDE0402F,[email],9957650195,Maharashtra,City_2,1998-06-01,KYC_VERIFIED,Moderate,2021-01-12
INV00403,Investor 403,ABCDE0403F,[email],9100007118,Rajasthan,City_3,1973-05-11,KYC_PENDING,Moderate,2018-11-26
INV00404,Investor 404,ABCDE0404F,[email],9482443574,UP,City_4,1967-01-25,KYC_VERIFIED,Conservative,2021-08-05
INV00405,Investor 405,ABCDE0405F,[email],9235377174,Karnataka,City_5,1963-01-14,KYC_VERIFIED,Moderate,2019-01-12
INV00406,Investor 406,ABCDE0406F,[email],9505815120,Gujarat,City_6,1993-10-29,KYC_VERIFIED,Moderate,2019-01-17
INV00407,Investor 407,ABCDE0407F,[email],9168317017,Rajasthan,City_7,1974-06-26,KYC_VERIFIED,Aggressive,2021-05-03
INV00408,Investor 408,ABCDE0408F,[email],9551594881,Gujarat,City_8,1996-06-30,KYC_VERIFIED,Moderate,2018-06-22
INV00409,Investor 409,ABCDE0409F,[email],9451613736,Delhi,City_9,1978-02-10,KYC_VERIFIED,Moderate,2019-05-06
INV00410,Investor 410,ABCDE0410F,[email],9369808397,Rajasthan,City_10,1995-11-15,KYC_PENDING,Aggressive,2021-10-11
INV00411,Investor 411,ABCDE0411F,[email],9868151242,Maharashtra,City_11,1973-10-04,KYC_VERIFIED,Moderate,2018-05-09
INV00412,Investor 412,ABCDE0412F,[email],9652403854,Karnataka,City_12,1999-09-05,KYC_PENDING,Moderate,2020-12-05
INV00413,Investor 413,ABCDE0413F,[email],9998336925,UP,City_13,1963-08-25,KYC_VERIFIED,Conservative,2021-05-23
INV00414,Investor 414,ABCDE0414F,[email],9521739620,Delhi,City_14,1981-09-05,KYC_VERIFIED,Aggressive,2022-01-19
INV00415,Investor 415,ABCDE0415F,[email],9324285893,UP,City_15,1966-09-03,KYC_VERIFIED,Conservative,2022-06-25
INV00416,Investor 416,ABCDE0416F,[email],9475205288,Karnataka,City_16,1969-03-18,KYC_VERIFIED,Conservative,2022-02-20
INV00417,Investor 417,ABCDE0417F,[email],9902194482,West Bengal,City_17,1970-04-05,KYC_VERIFIED,Moderate,2021-11-18
INV00418,Investor 418,ABCDE0418F,[email],9297003342,Gujarat,City_18,1970-12-15,KYC_VERIFIED,Aggressive,2021-11-11
INV00419,Investor 419,ABCDE0419F,[email],9361661193,Tamil Nadu,City_19,1977-11-14,KYC_PENDING,Conservative,2018-07-23
INV00420,Investor 420,ABCDE0420F,[email],9687333632,Tamil Nadu,City_20,1979-06-28,KYC_PENDING,Moderate,2021-01-28
INV00421,Investor 421,ABCDE0421F,[email],9895355213,Tamil Nadu,City_21,1983-10-17,KYC_VERIFIED,Conservative,2022-06-28
INV00422,Investor 422,ABCDE0422F,[email],9538945471,West Bengal,City_22,1983-01-10,KYC_VERIFIED,Aggressive,2018-11-30
INV00423,Investor 423,ABCDE0423F,[email],9885983131,Delhi,City_23,1963-01-11,KYC_VERIFIED,Conservative,2020-10-24
INV00424,Investor 424,ABCDE0424F,[email],9516320259,Maharashtra,City_24,1961-11-05,KYC_PENDING,Conservative,2022-07-28
INV00425,Investor 425,ABCDE0425F,[email],9183910634,UP,City_25,1988-06-22,KYC_VERIFIED,Aggressive,2021-10-19
INV00426,Investor 426,ABCDE0426F,[email],9960992580,UP,City_26,1966-02-19,KYC_VERIFIED,Moderate,2020-12-21
INV00427,Investor 427,ABCDE0427F,[email],9737467859,Karnataka,City_27,1998-11-06,KYC_VERIFIED,Aggressive,2021-12-16
INV00428,Investor 428,ABCDE0428F,[email],9842874109,Delhi,City_28,1985-01-31,KYC_PENDING,Moderate,2020-10-22
INV00429,Investor 429,ABCDE0429F,[email],9865016730,Gujarat,City_29,1998-04-26,KYC_VERIFIED,Moderate,2019-01-08
INV00430,Investor 430,ABCDE0430F,[email],9499962663,Maharashtra,City_30,1992-12-14,KYC_VERIFIED,Conservative,2018-09-13
INV00431,Investor 431,ABCDE0431F,[email],9448037273,West Bengal,City_31,1985-02-19,KYC_VERIFIED,Moderate,2020-09-05
INV00432,Investor 432,ABCDE0432F,[email],9208554569,Maharashtra,City_32,1979-03-12,KYC_PENDING,Conservative,2020-12-02
INV00433,Investor 433,ABCDE0433F,[email],9655366241,Delhi,City_33,1996-08-26,KYC_VERIFIED,Moderate,2021-03-11
INV00434,Investor 434,ABCDE0434F,[email],9749430337,Maharashtra,City_34,1962-04-01,KYC_VERIFIED,Aggressive,2019-12-08
INV00435,Investor 435,ABCDE0435F,[email],9369525119,West Bengal,City_35,1974-08-19,KYC_PENDING,Moderate,2022-03-12
INV00436,Investor 436,ABCDE0436F,[email],9314687560,Delhi,City_36,1994-08-10,KYC_VERIFIED,Conservative,2019-10-30
INV00437,Investor 437,ABCDE0437F,[email],9551933471,Karnataka,City_37,1968-03-05,KYC_VERIFIED,Aggressive,2021-01-27
INV00438,Investor 438,ABCDE0438F,[email],9300205824,Rajasthan,City_38,1993-04-26,KYC_PENDING,Conservative,2021-11-15
INV00439,Investor 439,ABCDE0439F,[email],9440536539,Rajasthan,City_39,1962-05-09,KYC_VERIFIED,Moderate,2018-04-02
INV00440,Investor 440,ABCDE0440F,[email],9503760487,Maharashtra,City_40,1979-03-21,KYC_VERIFIED,Aggressive,2020-03-02
INV00441,Investor 441,ABCDE0441F,[email],9280729611,Rajasthan,City_41,1962-04-27,KYC_VERIFIED,Conservative,2022-11-30
INV00442,Investor 442,ABCDE0442F,[email],9510374589,Delhi,City_42,1993-05-26,KYC_VERIFIED,Aggressive,2019-02-28
INV00443,Investor 443,ABCDE0443F,[email],9306496935,Tamil Nadu,City_43,1981-06-29,KYC_VERIFIED,Moderate,2019-01-08
INV00444,Investor 444,ABCDE0444F,[email],9752367459,Maharashtra,City_44,1997-04-16,KYC_VERIFIED,Conservative,2021-11-16
INV00445,Investor 445,ABCDE0445F,[email],9629526512,Rajasthan,City_45,1971-06-04,KYC_VERIFIED,Aggressive,2021-09-01
INV00446,Investor 446,ABCDE0446F,[email],9439424463,Tamil Nadu,City_46,1971-06-09,KYC_VERIFIED,Aggressive,2018-02-23
INV00447,Investor 447,ABCDE0447F,[email],9910901830,UP,City_47,1984-05-16,KYC_VERIFIED,Conservative,2022-01-13
INV00448,Investor 448,ABCDE0448F,[email],9150310058,West Bengal,City_48,1985-08-06,KYC_VERIFIED,Conservative,2022-11-13
INV00449,Investor 449,ABCDE0449F,[email],9510155371,Delhi,City_49,1969-11-08,KYC_VERIFIED,Moderate,2019-11-19
INV00450,Investor 450,ABCDE0450F,[email],9779027694,Rajasthan,City_0,1972-02-20,KYC_VERIFIED,Moderate,2019-01-05
INV00451,Investor 451,ABCDE0451F,[email],9859969610,West Bengal,City_1,1968-02-27,KYC_VERIFIED,Moderate,2018-07-29
INV00452,Investor 452,ABCDE0452F,[email],9724524153,Rajasthan,City_2,1997-12-21,KYC_VERIFIED,Moderate,2020-09-30
INV00453,Investor 453,ABCDE0453F,[email],9561169774,Karnataka,City_3,1982-02-19,KYC_VERIFIED,Moderate,2022-01-22
INV00454,Investor 454,ABCDE0454F,[email],9909261913,Maharashtra,City_4,1994-03-31,KYC_VERIFIED,Conservative,2022-04-22
INV00455,Investor 455,ABCDE0455F,[email],9224656011,Maharashtra,City_5,1988-08-24,KYC_VERIFIED,Aggressive,2022-04-20
INV00456,Investor 456,ABCDE0456F,[email],9559668955,Tamil Nadu,City_6,1960-05-20,KYC_VERIFIED,Aggressive,2021-01-28
INV00457,Investor 457,ABCDE0457F,[email],9326053236,West Bengal,City_7,1967-09-22,KYC_PENDING,Moderate,2019-02-22
INV00458,Investor 458,ABCDE0458F,[email],9356623919,UP,City_8,1977-10-01,KYC_PENDING,Aggressive,2019-02-22
INV00459,Investor 459,ABCDE0459F,[email],9791157205,Gujarat,City_9,1963-11-16,KYC_PENDING,Aggressive,2022-07-15
INV00460,Investor 460,ABCDE0460F,[email],9745350882,Maharashtra,City_10,1999-12-06,KYC_VERIFIED,Moderate,2021-03-06
INV00461,Investor 461,ABCDE0461F,[email],9464827321,Tamil Nadu,City_11,1994-07-13,KYC_VERIFIED,Moderate,2020-03-09
INV00462,Investor 462,ABCDE0462F,[email],9396886550,West Bengal,City_12,1998-01-24,KYC_VERIFIED,Conservative,2021-09-16
INV00463,Investor 463,ABCDE0463F,[email],9262621947,Rajasthan,City_13,1998-02-12,KYC_PENDING,Aggressive,2018-09-02
INV00464,Investor 464,ABCDE0464F,[email],9647276348,Maharashtra,City_14,1973-12-12,KYC_VERIFIED,Conservative,2020-02-01
INV00465,Investor 465,ABCDE0465F,[email],9209767152,Tamil Nadu,City_15,1971-10-20,KYC_VERIFIED,Conservative,2019-03-02
INV00466,Investor 466,ABCDE0466F,[email],9493779139,Maharashtra,City_16,1972-11-13,KYC_PENDING,Aggressive,2020-01-13
INV00467,Investor 467,ABCDE0467F,[email],9853041435,Delhi,City_17,1977-03-03,KYC_VERIFIED,Conservative,2022-05-05
INV00468,Investor 468,ABCDE0468F,[email],9669120852,Gujarat,City_18,1989-01-06,KYC_VERIFIED,Moderate,2018-12-20
INV00469,Investor 469,ABCDE0469F,[email],9520452785,Tamil Nadu,City_19,1969-07-22,KYC_VERIFIED,Aggressive,2020-11-16
INV00470,Investor 470,ABCDE0470F,[email],9835536566,Rajasthan,City_20,1966-10-17,KYC_PENDING,Conservative,2020-08-08
INV00471,Investor 471,ABCDE0471F,[email],9347567050,West Bengal,City_21,1965-07-01,KYC_VERIFIED,Aggressive,2021-09-09
INV00472,Investor 472,ABCDE0472F,[email],9510759427,Rajasthan,City_22,1998-01-30,KYC_PENDING,Aggressive,2021-06-06
INV00473,Investor 473,ABCDE0473F,[email],9364193687,West Bengal,City_23,1973-04-25,KYC_VERIFIED,Aggressive,2022-05-20
INV00474,Investor 474,ABCDE0474F,[email],9840636257,Karnataka,City_24,1976-01-16,KYC_VERIFIED,Aggressive,2019-09-03
INV00475,Investor 475,ABCDE0475F,[email],9445006574,Gujarat,City_25,1980-11-22,KYC_VERIFIED,Moderate,2021-06-06
INV00476,Investor 476,ABCDE0476F,[email],9584468584,UP,City_26,1977-05-06,KYC_PENDING,Moderate,2021-08-09
INV00477,Investor 477,ABCDE0477F,[email],9590168447,Karnataka,City_27,1970-03-12,KYC_PENDING,Moderate,2019-01-11
INV00478,Investor 478,ABCDE0478F,[email],9636662632,Delhi,City_28,1991-09-25,KYC_VERIFIED,Conservative,2021-08-27
INV00479,Investor 479,ABCDE0479F,[email],9155271128,Rajasthan,City_29,1993-03-26,KYC_VERIFIED,Moderate,2020-06-20
INV00480,Investor 480,ABCDE0480F,[email],9781148312,UP,City_30,1966-05-24,KYC_VERIFIED,Conservative,2021-07-15
INV00481,Investor 481,ABCDE0481F,[email],9449466703,Rajasthan,City_31,1971-01-12,KYC_PENDING,Moderate,2022-08-30
INV00482,Investor 482,ABCDE0482F,[email],9851543849,Karnataka,City_32,1981-10-19,KYC_VERIFIED,Moderate,2020-09-20
INV00483,Investor 483,ABCDE0483F,[email],9552439269,West Bengal,City_33,1970-01-14,KYC_VERIFIED,Moderate,2022-02-28
INV00484,Investor 484,ABCDE0484F,[email],9360433812,Karnataka,City_34,1969-04-28,KYC_PENDING,Moderate,2022-12-11
INV00485,Investor 485,ABCDE0485F,[email],9610632323,Gujarat,City_35,1961-03-31,KYC_PENDING,Conservative,2018-01-14
INV00486,Investor 486,ABCDE0486F,[email],9642349407,Delhi,City_36,1979-02-12,KYC_PENDING,Conservative,2020-06-12
INV00487,Investor 487,ABCDE0487F,[email],9146840733,Tamil Nadu,City_37,1966-06-29,KYC_PENDING,Conservative,2022-01-20
INV00488,Investor 488,ABCDE0488F,[email],9337342016,Maharashtra,City_38,1967-07-10,KYC_PENDING,Conservative,2022-11-29
INV00489,Investor 489,ABCDE0489F,[email],9557713393,Karnataka,City_39,1983-09-23,KYC_VERIFIED,Conservative,2020-10-28
INV00490,Investor 490,ABCDE0490F,[email],9469085701,Delhi,City_40,1984-06-11,KYC_VERIFIED,Moderate,2022-03-29
INV00491,Investor 491,ABCDE0491F,[email],9453595252,Rajasthan,City_41,1998-09-20,KYC_PENDING,Conservative,2019-04-17
INV00492,Investor 492,ABCDE0492F,[email],9492992056,Delhi,City_42,1991-03-11,KYC_VERIFIED,Aggressive,2022-11-07
INV00493,Investor 493,ABCDE0493F,[email],9854661492,Delhi,City_43,1976-05-27,KYC_VERIFIED,Aggressive,2018-10-06
INV00494,Investor 494,ABCDE0494F,[email],9378670853,Karnataka,City_44,1989-10-29,KYC_PENDING,Aggressive,2021-01-08
INV00495,Investor 495,ABCDE0495F,[email],9946804590,West Bengal,City_45,1979-05-20,KYC_VERIFIED,Conservative,2019-03-25
INV00496,Investor 496,ABCDE0496F,[email],9414780479,Maharashtra,City_46,1979-05-12,KYC_VERIFIED,Conservative,2022-01-23
INV00497,Investor 497,ABCDE0497F,[email],9628023258,West Bengal,City_47,1977-03-20,KYC_VERIFIED,Aggressive,2022-03-11
INV00498,Investor 498,ABCDE0498F,[email],9903298421,Karnataka,City_48,1986-11-14,KYC_PENDING,Aggressive,2020-07-15
INV00499,Investor 499,ABCDE0499F,[email],9987029305,West Bengal,City_49,1974-11-21,KYC_VERIFIED,Aggressive,2019-09-27
INV00500,Investor 500,ABCDE0500F,[email],9817084190,Maharashtra,City_0,1991-02-02,KYC_VERIFIED,Moderate,2020-02-25
